4860;058/2015;DPDF;37;;16;3;514;f;0;;;777-001.453/2015;1070;1;2015-02-02 12:19:41.837;2018-09-28 14:22:50.117692;;;;
4862;39/2015;TJDFT;37;;16;3;514;f;0;;;777-001.455/2015;1070;1;2015-02-02 12:24:27.31;2018-09-28 14:23:21.557871;;;;
4869;2013.01.1.175738-3;TJDFT;37;;9;62;805;f;0;;;777-001.481/2015;1070;;2015-02-02 19:31:08.673;2016-10-06 21:34:30.609365;;;;
4870;2013.01.1.162387-7;TJDFT;35;;9;62;805;f;0;;;777-001.482/2015;1070;;2015-02-02 19:32:26.067;2016-10-06 21:34:30.619712;;;;
4871;2012.01.1.026450-4;TJDFT;9;;4;62;805;f;0;;;777-001.483/2015;1070;;2015-02-02 19:33:16.347;2016-10-06 21:34:30.62941;;;;
4872;2012.01.1.187885-4;TJDFT;1;;2;62;805;f;0;;;777-001.484/2015;1070;;2015-02-02 19:34:19.073;2016-10-06 21:34:30.638978;;;;
4873;2014.01.1.196087-6;TJDFT;37;;6;14;1252;f;0;;;777-001.493/2015;1070;3;2015-02-03 12:33:07.287;2016-10-06 21:34:30.648953;;;;
4874;2014.01.1.056829-3;TJDFT;9;;7;14;1248;f;0;;;777-001.494/2015;1070;3;2015-02-03 12:34:25.553;2016-10-06 21:34:30.658559;;;;
4875;2013.01.1.162349-0;TJDFT;39;;13;8;805;f;0;;;777-001.505/2015;521;;2015-02-03 15:48:24.98;2016-10-06 21:34:30.667467;;;;
4876;2015.00.2.001556-6;TJDFT;38;;15;8;1006;f;0;;;777-001.506/2015;521;;2015-02-03 15:50:31.557;2016-10-06 21:34:30.677039;;;;
4879;2011.01.1.180365-0;TJDFT;42;;16;8;1006;f;0;;;777-001.510/2015;521;;2015-02-03 15:56:30.5;2016-10-06 21:34:30.704799;;;;
4882;2012.01.1.156141-9;TJDFT;1;;11;8;1006;f;0;;;777-001.514/2015;521;;2015-02-03 16:01:09.587;2016-10-06 21:34:30.73315;;;;
4883;2012.01.1.171564-9;TJDFT;1;;11;8;1006;f;0;;;777-001.515/2015;521;;2015-02-03 16:02:34.67;2016-10-06 21:34:30.742787;;;;
4885;2012.01.1.178358-6;TJDFT;1;;12;8;1248;f;0;;;777-001.517/2015;521;;2015-02-03 16:04:59.937;2016-10-06 21:34:30.76172;;;;
4887;2014.01.1.012373-7;TJDFT;43;;12;8;1252;f;0;;;777-001.519/2015;521;;2015-02-03 16:08:10.807;2016-10-06 21:34:30.780703;;;;
4888;2012.01.1.136715-6;TJDFT;1;;12;8;1252;f;0;;;777-001.520/2015;521;;2015-02-03 16:13:53.913;2016-10-06 21:34:30.789936;;;;
4889;2014.01.1.189783-3;TJDFT;9;;15;8;805;f;0;;;777-001.521/2015;521;;2015-02-03 16:15:30.757;2016-10-06 21:34:30.79986;;;;
4890;2011.01.1.054169-6;TJDFT;39;;15;8;1006;f;0;;;777-001.522/2015;521;;2015-02-03 16:16:41.487;2016-10-06 21:34:30.80913;;;;
4891;0706852-91.2014.8.07.0016;TJDFT;43;;17;8;1252;f;0;;;777-001.523/2015;521;;2015-02-03 16:18:37.257;2016-10-06 21:34:30.818468;;;;
4896;1999.01.1.062045-0;TJDFT;6;;2;8;1252;f;0;;;777-001.528/2015;521;;2015-02-03 16:24:22.283;2016-10-06 21:34:30.866103;;;;
4897;2012.01.1.026450-4;TJDFT;9;;4;8;805;f;0;;;777-001.529/2015;521;;2015-02-03 16:25:32.047;2016-10-06 21:34:30.874844;;;;
4877;2010.01.1.213831-9;TJDFT;39;40000.0;14;8;805;f;0;;;777-001.507/2015;521;;2015-02-03 15:52:28.013;2018-06-25 15:40:22.74206;;;;
4878;2008.03.1.021286-0;TJDFT;42;19498.65;16;8;1248;f;0;;;777-001.509/2015;521;;2015-02-03 15:54:55.137;2018-06-25 15:43:33.331252;;;;
4880;2013.01.1.058179-2;TJDFT;42;50304.97;16;8;1006;f;0;;;777-001.512/2015;521;;2015-02-03 15:57:57.3;2018-06-25 15:44:15.617467;;;;
4881;2014.01.1.154825-6;TJDFT;42;100000.0;10;8;1006;f;0;;;777-001.513/2015;521;;2015-02-03 15:59:32.057;2018-06-25 15:45:52.191325;;;;
4894;2014.01.1.161342-3;TJDFT;9;100000.0;2;8;1252;f;0;;;777-001.526/2015;521;;2015-02-03 16:21:43.397;2018-06-25 15:48:36.833229;;;;
4884;2013.01.1.014571-3;TJDFT;1;120000.0;11;8;805;f;0;;;777-001.516/2015;521;;2015-02-03 16:03:48.6;2018-06-25 15:49:05.820995;;;;
4895;2012.01.1.187885-4;TJDFT;1;100000.0;2;8;805;f;0;;;777-001.527/2015;521;;2015-02-03 16:23:02.147;2018-06-25 16:00:08.74124;;;;
4898;2012.01.1.190647-2;TJDFT;37;1629.28;4;8;1248;t;0;;;777-001.530/2015;521;;2015-02-03 16:28:46.783;2018-08-24 18:14:01.92281;;;;
4892;0706852-91.2014.8.07.0016;TJDFT;43;;17;8;1252;f;0;;;777-001.524/2015;521;;2015-02-03 16:18:37.6;2018-09-28 14:24:32.443319;;;;
4893;2013.01.1187492-0;TJDFT;37;27120.0;1;8;805;f;0;;;777-001.525/2015;521;;2015-02-03 16:20:29.953;2018-09-28 18:22:00.5773;;;;
4902;2013.01.1.175738-3;TJDFT;35;;9;8;805;f;0;;;777-001.534/2015;521;;2015-02-03 16:39:56.45;2016-10-06 21:34:30.922045;;;;
4909;2014.01.1.189783-3;TJDFT;9;;8;62;805;f;0;;;777-001.563/2015;1070;;2015-02-04 13:51:53.587;2016-10-06 21:34:30.985273;;;;
4910;2014.01.1.052804-8;TJDFT;9;;7;62;1252;f;0;;;777-001.564/2015;1070;;2015-02-04 13:52:49.937;2016-10-06 21:34:30.99381;;;;
4911;2013.01.1.121656-6;TJDFT;37;;4;62;805;f;0;;;777-001.565/2015;1070;;2015-02-04 13:54:05.737;2016-10-06 21:34:31.002608;;;;
4915;2011.01.1.107350-3;TJDFT;6;;1;62;1248;f;0;;;777-001.570/2015;1070;;2015-02-04 13:58:32.667;2016-10-06 21:34:31.039409;;;;
4916;2012.01.1.146374-7;TJDFT;14;;15;62;805;f;0;;;777-001.571/2015;1070;;2015-02-04 14:00:40.84;2016-10-06 21:34:31.049478;;;;
4918;618/2015;GAB/PROMAI;10;;6;3;514;f;0;;;777-001.581/2015;1070;1;2015-02-04 17:06:00.673;2016-10-06 21:34:31.065565;;;;
4922;80/2015;DPDF;37;;16;3;514;f;0;;;777-001.587/2015;514;1;2015-02-05 10:23:16.487;2016-10-06 21:34:31.091159;;;;
4924;53/2015;TJDFT;37;;17;3;514;f;0;;;777-001.589/2015;514;1;2015-02-05 10:25:57.527;2016-10-06 21:34:31.106878;;;;
4926;2012.01.1.196394-3;TJDFT;37;;7;62;805;f;0;;;777-001.591/2015;1070;;2015-02-05 10:27:46.927;2016-10-06 21:34:31.123902;;;;
4928;2011.01.1.168763-9;TJDFT;1;;5;62;805;f;0;;;777-001.593/2015;1070;;2015-02-05 10:30:07.623;2016-10-06 21:34:31.142601;;;;
4930;2010.01.1.215659-8;TJDFT;15;;5;62;1248;f;0;;;777-001.595/2015;1070;;2015-02-05 10:32:02.857;2016-10-06 21:34:31.158898;;;;
5733;2016.01.1.125159-0;QUINTA VARA DA FAZENDA;1;100000.0;5;;;t;0;;;;1436;;2017-01-12 12:56:20.30985;2018-07-09 13:20:19.116218;;;;
4906;2012.01.1.146628-0;TJDFT;13;40000.0;9;62;1006;t;0;;;777-001.560/2015;1070;;2015-02-04 13:47:54.533;2018-08-24 18:14:45.804227;;;;
4908;2013.01.1.096503-3;TJDFT;6;80000.0;8;62;1248;f;0;;;777-001.562/2015;1070;;2015-02-04 13:50:38.927;2018-08-24 18:15:47.441031;;;;
4912;2014.01.1.058743-6;TJDFT;9;165000.0;4;62;1252;f;0;;;777-001.566/2015;1070;;2015-02-04 13:55:13.177;2018-08-24 18:16:14.740359;;;;
4913;2013.01.1.121655-8;TJDFT;37;1000.0;4;62;805;f;0;;;777-001.567/2015;1070;;2015-02-04 13:56:12.55;2018-08-24 18:17:18.562163;;;;
4919;2014.12.1.006934-0;TJDFT;37;8896.86;17;3;805;f;0;;;777-001.584/2015;1070;1;2015-02-04 18:02:38.06;2018-08-24 18:19:43.134763;;;;
4923;2013.01.1.142111-7;TJDFT;1;1000.0;8;62;1252;f;0;;;777-001.588/2015;1070;;2015-02-05 10:25:12.283;2018-08-24 18:22:15.749436;;;;
4932;2014.01.1.109648-5;TJDFT;9;6800.0;5;62;1252;f;0;;;777-001.597/2015;1070;;2015-02-05 10:33:25.16;2018-08-24 18:22:42.945379;;;;
4903;SOLICITA脟脙O SEGETH;SEGETH;37;;16;3;514;f;0;;;777-001.538/2015;1070;1;2015-02-03 17:34:05.227;2018-09-28 17:45:19.380502;;;;
4905;545/2015;GAB/PROMAI;37;;17;3;514;f;0;;;777-001.544/2015;1070;1;2015-02-03 18:00:17.06;2018-09-28 17:46:10.382726;;;;
4920;30/2015;TJDFT;37;;17;3;514;f;0;;;777-001.585/2015;514;1;2015-02-04 19:53:43.5;2018-09-28 17:46:23.607614;;;;
4921;96/2015;MPDFT;37;;16;3;514;f;0;;;777-001.586/2015;514;1;2015-02-05 10:21:10.14;2018-09-28 17:46:32.356635;;;;
4931;074/2015;DPDF;37;;16;3;514;f;0;;;777-001.596/2015;514;1;2015-02-05 10:33:00.647;2018-09-28 17:46:48.752722;;;;
4929;78/2015;DPDF;37;;16;3;514;t;0;;;777-001.594/2015;514;1;2015-02-05 10:30:07.92;2018-09-28 17:46:42.796495;;;;
4934;067/2015;TJDFT;37;;17;3;514;f;0;;;777-001.599/2015;514;1;2015-02-05 10:34:56.227;2018-09-28 17:47:01.615651;;;;
4904;3598/90;TJDFT;37;7000.0;4;14;514;t;0;;;777-001.543/2015;1070;3;2015-02-03 17:49:37.783;2018-09-28 18:03:58.839084;;;;
4925;2005.01.1.050378-2;TJDFT;12;;8;62;805;f;0;;;777-001.590/2015;1070;;2015-02-05 10:26:30.097;2018-09-28 18:07:40.49518;;;;
4927;2014.01.171150-5;TJDFT;9;;7;62;1248;f;0;;;777-001.592/2015;1070;;2015-02-05 10:28:41.213;2018-09-28 18:08:41.327159;;;;
4901;2013.01.1.162349-0;TJDFT;35;;9;8;805;f;0;;;777-001.533/2015;521;;2015-02-03 16:38:11.803;2018-09-28 18:22:56.658081;;;;
4933;2011.01.1.031658-8;TJDFT;14;;5;62;1248;t;0;;;777-001.598/2015;1070;;2015-02-05 10:34:12.68;2018-09-28 18:09:56.246486;;;;
4917;2014.00.2.031338-3;TJDFT;9;;12;62;1248;f;0;;;777-001.573/2015;1070;;2015-02-04 14:02:16.593;2018-10-02 13:28:57.268229;;;;
4936;2014.01.1.191190-5;TJDFT;37;;3;62;1252;f;0;;;777-001.601/2015;1070;;2015-02-05 10:37:18.967;2016-10-06 21:34:31.211693;;;;
4938;2014.01.1.120429-3;TJDFT;37;;1;62;805;f;0;;;777-001.603/2015;1070;;2015-02-05 10:42:16.18;2016-10-06 21:34:31.229536;;;;
4940;2013.01.1.051283-6;TJDFT;41;;16;62;805;f;0;;;777-001.605/2015;1070;;2015-02-05 10:45:05.3;2016-10-06 21:34:31.248662;;;;
4946;2013.01.1.101102-3;TJDFT;29;;13;62;805;f;0;;;777-001.633/2015;1070;;2015-02-06 12:12:28.37;2016-10-06 21:34:31.304756;;;;
4947;2012.01.1.194713-2;TJDFT;37;;11;62;805;f;0;;;777-001.634/2015;1070;;2015-02-06 12:18:27.343;2016-10-06 21:34:31.314759;;;;
4948;2014.01.1.052804-8;TJDFT;37;;7;62;1252;f;0;;;777-001.635/2015;1070;;2015-02-06 12:22:52.143;2016-10-06 21:34:31.323714;;;;
4953;30468/93;TJDFT;12;;3;14;514;f;0;;;777-001.644/2015;521;3;2015-02-06 16:13:11.49;2016-10-06 21:34:31.369452;;;;
4956;102-000.590/1972;CODHAB/DF;37;;16;8;1248;f;0;;;777-001.647/2015;521;;2015-02-06 16:50:08.407;2016-10-06 21:34:31.398988;;;;
4957;2011.01.1.093116-9;TJDFT;14;;3;8;1248;f;0;;;777-001.648/2015;521;;2015-02-06 16:52:21.757;2016-10-06 21:34:31.408245;;;;
4958;2012.01.1.189586-4;TJDFT;16;;4;8;1252;f;0;;;777-001.649/2015;521;;2015-02-06 16:57:06.287;2016-10-06 21:34:31.418179;;;;
4967;2012.01.1.184953-2;TJDFT;39;;13;34;805;f;0;;;777-001.664/2015;521;;2015-02-09 10:00:16.42;2016-10-06 21:34:31.478757;;;;
4935;2014.01.1.164010-4;TJDFT;37;150000.0;3;62;1248;f;0;;;777-001.600/2015;1070;;2015-02-05 10:35:20.917;2018-08-24 18:23:15.905583;;;;
4937;2012.01.1.198521-9;TJDFT;16;1886.64;2;62;1252;f;0;;;777-001.602/2015;1070;;2015-02-05 10:39:04.36;2018-08-24 18:23:39.164976;;;;
4942;2014.03.1.003727-0;TJDFT;30;728.0;17;62;805;f;0;;;777-001.629/2015;1070;;2015-02-06 12:07:01.937;2018-08-24 19:06:53.009227;;;;
4944;2013.01.1.083138-3;TJDFT;37;302777.95;2;62;805;f;0;;;777-001.631/2015;1070;;2015-02-06 12:08:55.193;2018-08-24 19:15:14.077272;;;;
4945;2014.01.1.138374-6;TJDFT;37;7240.0;16;62;805;f;0;;;777-001.632/2015;1070;;2015-02-06 12:10:09.903;2018-08-24 19:16:06.567569;;;;
4949;2011.01.1.214338-6;TJDFT;9;170000.0;6;62;1252;f;0;;;777-001.636/2015;1070;;2015-02-06 12:23:55.79;2018-08-24 19:17:20.441656;;;;
4950;2012.01.1.169267-3;TJDFT;14;211000.0;13;62;1252;f;0;;;777-001.637/2015;1070;;2015-02-06 12:25:14.837;2018-08-24 19:17:48.616002;;;;
4951;2015.01.1.010978-2;TJDFT;9;100000.0;2;8;805;t;0;;;777-001.642/2015;521;;2015-02-06 15:59:24.887;2018-08-24 19:18:13.127666;;;;
4968;2013.01.1.020704-8;TJDFT;39;22401.9;13;34;805;f;0;;;777-001.665/2015;521;;2015-02-09 10:03:01.22;2018-08-24 19:18:37.193646;;;;
4954;102.017.177/1986;CODHAB/DF;12;;16;1;1252;f;0;;;777-001.645/2015;521;;2015-02-06 16:20:45.937;2018-09-28 17:47:18.381947;;;;
4959;395/2015;PCDF;37;;16;3;514;f;0;;;777-001.654/2015;514;1;2015-02-06 18:18:50.357;2018-09-28 17:47:30.11375;;;;
4960;80/2015;PCDF;37;;16;3;514;f;0;;;777-001.655/2015;514;1;2015-02-06 18:21:49.137;2018-09-28 17:47:47.527148;;;;
4962;577/2015;GAB/PROMAI;37;;4;3;514;f;0;;;777-001.659/2015;514;1;2015-02-06 19:16:16.937;2018-09-28 17:48:05.537034;;;;
4961;51/2015;TJDFT;37;;17;3;514;t;0;;;777-001.658/2015;514;1;2015-02-06 19:13:06.6;2018-09-28 17:47:59.005433;;;;
4963;278/2015;PROFIS;37;;16;3;514;f;0;;;777-001.660/2015;514;1;2015-02-06 19:17:46.87;2018-09-28 17:48:19.986647;;;;
4964;282/2015;PROFIS;37;;16;3;514;f;0;;;777-001.661/2015;514;1;2015-02-06 19:19:16.57;2018-09-28 17:48:27.486772;;;;
4965;283/2015;PROFIS;37;;16;3;514;f;0;;;777-001.662/2015;514;1;2015-02-06 19:24:42.393;2018-09-28 17:48:33.166138;;;;
4966;279/2015;PROFIS;37;;16;3;514;f;0;;;777-001.663/2015;514;1;2015-02-06 19:28:24.633;2018-09-28 17:48:40.785951;;;;
4941;2012.01.198521-9;TJDFT;37;;2;62;1248;f;0;;;777-001.628/2015;1070;;2015-02-06 12:05:03.113;2018-09-28 18:12:25.632778;;;;
4955;2012.01.1.198497-2;TJDFT;6;;4;8;805;f;0;;;777-001.646/2015;521;;2015-02-06 16:32:38.987;2018-09-28 18:13:03.508531;;;;
4969;2015.00.2.002192-5;TJDFT;38;;14;34;1248;f;0;;;777-001.666/2015;521;;2015-02-09 10:05:07.083;2016-10-06 21:34:31.497008;;;;
4971;2012.01.1.183573-8;TJDFT;39;;11;34;805;f;0;;;777-001.669/2015;521;;2015-02-09 10:11:21.567;2016-10-06 21:34:31.515481;;;;
4972;2012.01.1.196001-9;TJDFT;39;;11;34;1252;f;0;;;777-001.670/2015;521;;2015-02-09 10:12:54.323;2016-10-06 21:34:31.524089;;;;
4975;2014.01.1.193471-4;TJDFT;9;;3;34;514;f;0;;;777-001.673/2015;521;;2015-02-09 10:16:55.487;2016-10-06 21:34:31.549999;;;;
4976;2013.01.1.133503-3;TJDFT;1;;3;34;1248;f;0;;;777-001.674/2015;521;;2015-02-09 10:18:11.68;2016-10-06 21:34:31.559794;;;;
4977;2012.01.1.197449-8;TJDFT;9;;3;34;1248;f;0;;;777-001.675/2015;521;;2015-02-09 11:00:06.023;2016-10-06 21:34:31.569416;;;;
4978;2014.01.1.006090-0;TJDFT;37;;3;34;805;f;0;;;777-001.676/2015;521;;2015-02-09 11:10:42.57;2016-10-06 21:34:31.578324;;;;
4979;0001644-80.2014.5.10.0002;TRT10;32;;17;8;1248;f;0;;;777-001.677/2015;521;;2015-02-09 11:20:46.173;2016-10-06 21:34:31.588334;;;;
4986;178/2015;PCDF;37;;17;3;514;f;0;;;777-001.688/2015;1070;1;2015-02-09 18:55:49.52;2016-10-06 21:34:31.650421;;;;
4989;104/2015;DPDF;37;;16;3;514;f;0;;;777-001.691/2015;1070;1;2015-02-09 19:20:45.997;2016-10-06 21:34:31.673051;;;;
4990;2013.01.104518-2;TJDFT;1;;4;34;1252;f;0;;;777-001.692/2015;521;;2015-02-10 09:20:11.137;2016-10-06 21:34:31.68212;;;;
4991;11133/89;TJDFT;9;;4;34;805;f;0;;;777-001.693/2015;521;;2015-02-10 09:21:53.613;2016-10-06 21:34:31.691952;;;;
4973;2013.01.1.171102-5;TJDFT;1;1000.0;2;34;1252;f;0;;;777-001.671/2015;521;;2015-02-09 10:14:30.797;2018-08-24 19:19:35.319422;;;;
4980;2012.01.1.177572-6;TJDFT;14;80000.0;7;34;805;f;0;;;777-001.678/2015;521;;2015-02-09 11:59:09.96;2018-08-24 19:20:05.054318;;;;
4992;2013.01.104518-2;TJDFT;1;26000.0;4;34;1252;f;0;;;777-001.694/2015;521;;2015-02-10 09:23:35.763;2018-08-24 19:20:49.310278;;;;
4982;281/2015;PROFIS;37;;17;3;514;f;0;;;777-001.684/2015;1070;1;2015-02-09 18:13:34.743;2018-09-28 17:48:55.389787;;;;
4983;284/2015;PROFIS;37;;17;3;514;f;0;;;777-001.685/2015;1070;1;2015-02-09 18:16:36.457;2018-09-28 17:49:03.002979;;;;
4984;102-172.372/2000;CODHAB/DF;37;;16;34;1252;f;0;;;777-001.686/2015;521;;2015-02-09 18:44:05.067;2018-09-28 17:49:17.096701;;;;
4985;25/2015;DPDF;37;;17;3;514;f;0;;;777-001.687/2015;1070;1;2015-02-09 18:50:20.81;2018-09-28 17:49:29.113718;;;;
4987;745/2015;GAB/PROMAI;30;;17;3;514;f;0;;;777-001.689/2015;1070;1;2015-02-09 19:10:12.037;2018-09-28 17:49:36.303398;;;;
4988;830/2015;GAB/PROMAI;10;;1;3;514;f;0;;;777-001.690/2015;1070;1;2015-02-09 19:15:28.77;2018-09-28 17:49:43.384192;;;;
4993;102-059.963/1991;CODHAB/DF;37;;16;2;805;f;0;;;777-001.695/2015;521;;2015-02-10 09:46:19.613;2018-09-28 17:49:54.931013;;;;
4994;33/2015;DPDF;37;;16;3;514;f;0;;;777-001.697/2015;1070;1;2015-02-10 11:28:43.07;2018-09-28 17:50:09.417162;;;;
4995;47/2015;TJDFT;37;;17;3;514;f;0;;;777-001.698/2015;1070;1;2015-02-10 11:51:30.007;2018-09-28 17:50:15.448634;;;;
4996;030/2015;DPDF;37;;16;3;514;f;0;;;777-001.699/2015;1070;1;2015-02-10 11:54:40.927;2018-09-28 17:50:44.004497;;;;
4997;280/2015;PROFIS;37;;17;3;514;f;0;;;777-001.700/2015;1070;1;2015-02-10 12:01:12.54;2018-09-28 17:50:50.974885;;;;
4998;274/2015;PROFIS;37;;17;3;514;f;0;;;777-001.701/2015;1070;1;2015-02-10 12:03:17.937;2018-09-28 17:50:57.500754;;;;
4999;275/2015;PROFIS;37;;17;3;514;f;0;;;777-001.702/2015;1070;1;2015-02-10 12:04:50.553;2018-09-28 17:51:04.327296;;;;
4981;2004.01.1.119129-8;TJDFT;37;0.01;4;34;805;t;0;;;777-001.679/2015;521;;2015-02-09 12:17:30.753;2018-09-28 17:56:28.926126;;;;
4974;2013.01.1.036691-7;TJDFT;1;;2;34;805;f;0;;;777-001.672/2015;521;;2015-02-09 10:15:37.22;2018-09-28 17:57:20.103602;;;;
5009;2010.01.1.215568-8;TJDFT;39;;11;34;1248;f;0;;;777-001.725/2015;521;;2015-02-11 09:12:41.49;2016-10-06 21:34:31.843082;;;;
5012;2012.01.1.146374-7;TJDFT;39;;15;34;805;f;0;;;777-001.728/2015;521;;2015-02-11 09:39:44.343;2016-10-06 21:34:31.872904;;;;
5016;95/2015;1掳 OF脥CIO ;37;;16;3;514;t;0;;;777-001.750/2015;1070;1;2015-02-11 20:09:31.117;2016-10-06 21:34:31.901249;;;;
5019;2011.01.1.215685-2;TJDFT;1;;3;34;1248;f;0;;;777-001.753/2015;521;;2015-02-12 09:18:29.593;2016-10-06 21:34:31.929537;;;;
5021;2010.01.1.164033-7;TJDFT;6;;4;34;805;f;0;;;777-001.755/2015;521;;2015-02-12 09:25:13.183;2016-10-06 21:34:31.9557;;;;
5023;2013.01.1.058754-2;TJDFT;1;;4;34;805;f;0;;;777-001.757/2015;521;;2015-02-12 09:33:55.8;2016-10-06 21:34:31.984091;;;;
5024;2013.01.1.060565-8;TJDFT;1;;6;34;805;f;0;;;777-001.758/2015;521;;2015-02-12 09:38:08.91;2016-10-06 21:34:31.994195;;;;
5025;2010.01.1.216431-9;TJDFT;15;;8;34;1252;f;0;;;777-001.759/2015;521;;2015-02-12 09:42:48.527;2016-10-06 21:34:32.003632;;;;
5026;2013.01.1.133831-4;TJDFT;1;;7;34;1248;f;0;;;777-001.778/2015;521;;2015-02-13 11:51:32.64;2016-10-06 21:34:32.012909;;;;
5028;2013.01.1.104518-2;TJDFT;1;;4;34;805;f;0;;;777-001.784/2015;521;;2015-02-13 13:24:25.837;2016-10-06 21:34:32.03109;;;;
5030;2012.01.1.189598-5;TJDFT;37;;13;34;1248;f;0;;;777-001.791/2015;521;;2015-02-13 16:05:10.237;2016-10-06 21:34:32.049748;;;;
5017;2014.01.1.158677-7;TJDFT;9;150000.0;3;34;1248;f;0;;;777-001.751/2015;521;;2015-02-12 09:12:21.883;2018-06-26 12:14:28.184474;;;;
5018;2014.01.1.062536-9;TJDFT;9;50000.0;3;34;805;f;0;;;777-001.752/2015;521;;2015-02-12 09:16:00.627;2018-06-26 12:15:05.507793;;;;
5022;2011.01.1.223820-3;TJDFT;1;50000.0;4;34;1252;f;0;;;777-001.756/2015;521;;2015-02-12 09:31:37.663;2018-06-26 12:15:41.542917;;;;
5031;2000.01.1.052713-6;TJDFT;6;16698.02;2;34;1248;f;0;;;777-001.792/2015;521;;2015-02-13 16:06:29.017;2018-06-26 12:18:58.557187;;;;
5010;1999.01.1.037550-8;TJDFT;6;11208.44;8;34;805;f;0;;;777-001.726/2015;521;;2015-02-11 09:33:18.58;2018-08-24 19:21:24.375976;;;;
5011;2009.01.1.134513-0;TJDFT;37;50000.0;1;34;805;t;0;;;777-001.727/2015;521;;2015-02-11 09:37:35.417;2018-08-24 19:21:53.968381;;;;
5013;2013.01.1.056851-9;TJDFT;6;70000.0;6;2;1252;f;0;;;777-001.729/2015;521;;2015-02-11 10:47:32.207;2018-08-24 19:22:20.383433;;;;
5000;277/2015;PROFIS;37;;17;3;514;f;0;;;777-001.703/2015;1070;1;2015-02-10 12:07:29.923;2018-09-28 17:51:20.700988;;;;
5001;276/2015;PROFIS;37;;17;3;514;f;0;;;777-001.704/2015;1070;1;2015-02-10 12:11:01.07;2018-09-28 17:51:26.406479;;;;
5002;273/2015;PROFIS;37;;17;3;514;f;0;;;777-001.705/2015;1070;1;2015-02-10 12:12:58.57;2018-09-28 17:51:32.72251;;;;
5003;119/2015;TJDFT;37;;17;3;514;f;0;;;777-001.708/2015;1070;1;2015-02-10 15:14:30.72;2018-09-28 17:51:44.525099;;;;
5004;108/2015;TJDFT;37;;17;3;514;f;0;;;777-001.709/2015;1070;1;2015-02-10 15:17:51.867;2018-09-28 17:51:55.106173;;;;
5005;72/2015;TJDFT;37;;16;3;514;f;0;;;777-001.710/2015;1070;1;2015-02-10 15:20:53.267;2018-09-28 17:52:11.094029;;;;
5006;112/2015;TJDFT;37;;17;3;514;f;0;;;777-001.711/2015;1070;1;2015-02-10 15:22:19.02;2018-09-28 17:52:16.877506;;;;
5007;727/2015;MPF/PR;37;;16;3;514;f;0;;;777-001.712/2015;1070;1;2015-02-10 15:24:14.6;2018-09-28 17:52:22.357294;;;;
5014;376/2015;GAB/PROMAI;37;;17;3;514;f;0;;;777-001.748/2015;1070;1;2015-02-11 19:55:33.283;2018-09-28 17:52:40.227883;;;;
5015;097/2015;DPDF;37;;16;3;514;f;0;;;777-001.749/2015;1070;1;2015-02-11 20:04:24.84;2018-09-28 17:52:49.853355;;;;
5008;2012.01.1.230343-6;TJDFT;39;;12;34;1252;f;0;;;777-001.724/2015;521;;2015-02-11 09:10:10.483;2018-10-02 13:29:40.514802;;;;
5036;2011.01.1.211842-8;TJDFT;15;;7;34;1248;f;0;;;777-001.797/2015;521;;2015-02-13 16:12:49.44;2016-10-06 21:34:32.106224;;;;
5037;2014.00.2.013089-3;TJDFT;38;;13;34;805;f;0;;;777-001.798/2015;521;;2015-02-13 16:14:52.933;2016-10-06 21:34:32.115321;;;;
5038;2013.01.1.101102-3;TJDFT;39;;13;34;805;f;0;;;777-001.799/2015;521;;2015-02-13 16:16:04.973;2016-10-06 21:34:32.124861;;;;
5041;2014.01.1.052804-8;TJDFT;9;;7;34;805;f;0;;;777-001.815/2015;521;;2015-02-18 16:06:17.237;2016-10-06 21:34:32.155189;;;;
5043;2013.01.1.104518-2;TJDFT;1;;4;34;1248;f;0;;;777-001.817/2015;521;;2015-02-18 16:39:12.867;2016-10-06 21:34:32.175268;;;;
5045;146/2015;DPDF;37;;16;3;514;f;0;;;777-001.819/2015;514;1;2015-02-18 16:57:05.433;2016-10-06 21:34:32.19213;;;;
5051;115/2015;TJDFT;37;;16;3;514;f;0;;;777-001.825/2015;514;1;2015-02-18 17:05:00.987;2016-10-06 21:34:32.236886;;;;
5052;28/2015;TJDFT;30;;17;3;514;f;0;;;777-001.826/2015;514;1;2015-02-18 17:08:36.067;2016-10-06 21:34:32.243939;;;;
5055;160-82.2014.5.10.0017;TRT10;6;;17;34;805;f;0;;;777-001.829/2015;521;;2015-02-18 17:46:26.697;2016-10-06 21:34:32.269833;;;;
5057;mai/15;DPDF;37;;16;3;514;f;0;;;777-001.831/2015;514;1;2015-02-18 18:02:13.357;2016-10-06 21:34:32.283487;;;;
5060;2014.01.1.084103-6;TJDFT;37;;2;34;805;f;0;;;777-001.845/2015;521;;2015-02-19 16:06:46.04;2016-10-06 21:34:32.310757;;;;
5061;2013.01.1.149817-5;TJDFT;1;;10;62;805;f;0;;;777-001.846/2015;521;;2015-02-19 16:09:16.333;2016-10-06 21:34:32.320388;;;;
5035;2014.01.1.070576-8;TJDFT;9;1000.0;5;34;1248;f;0;;;777-001.796/2015;521;;2015-02-13 16:11:53.843;2018-06-26 12:20:23.178419;;;;
5046;394/2015;PROFIS;37;;16;3;514;f;0;;;777-001.820/2015;514;1;2015-02-18 16:58:47.443;2018-09-28 17:40:59.192347;;;;
